,Team Name,Year,Wins,Losses,OT Losses,Goals For (GF),Goals Against (GA)
0,Boston Bruins,1990,44,24,,299,264
1,Buffalo Sabres,1990,31,30,,292,278
2,Calgary Flames,1990,46,26,,344,263
3,Chicago Blackhawks,1990,49,23,,284,211
4,Detroit Red Wings,1990,34,38,,273,298
5,Edmonton Oilers,1990,37,37,,272,272
6,Hartford Whalers,1990,31,38,,238,276
7,Los Angeles Kings,1990,46,24,,340,254
8,Minnesota North Stars,1990,27,39,,256,266
9,Montreal Canadiens,1990,39,30,,273,249
10,New Jersey Devils,1990,32,33,,272,264
11,New York Islanders,1990,25,45,,223,290
12,New York Rangers,1990,36,31,,297,265
13,Philadelphia Flyers,1990,33,37,,252,267
14,Pittsburgh Penguins,1990,41,33,,342,305
15,Quebec Nordiques,1990,16,50,,236,354
16,St. Louis Blues,1990,47,22,,310,250
17,Toronto Maple Leafs,1990,23,46,,241,318
18,Vancouver Canucks,1990,28,43,,243,315
19,Washington Capitals,1990,37,36,,258,258
20,Winnipeg Jets,1990,26,43,,260,288
21,Boston Bruins,1991,36,32,,270,275
22,Buffalo Sabres,1991,31,37,,289,299
23,Calgary Flames,1991,31,37,,296,305
24,Chicago Blackhawks,1991,36,29,,257,236
25,Detroit Red Wings,1991,43,25,,320,256
26,Edmonton Oilers,1991,36,34,,295,297
27,Hartford Whalers,1991,26,41,,247,283
28,Los Angeles Kings,1991,35,31,,287,296
29,Minnesota North Stars,1991,32,42,,246,278
30,Montreal Canadiens,1991,41,28,,267,207
31,New Jersey Devils,1991,38,31,,289,259
32,New York Islanders,1991,34,35,,291,299
33,New York Rangers,1991,50,25,,321,246
34,Philadelphia Flyers,1991,32,37,,252,273
35,Pittsburgh Penguins,1991,39,32,,343,308
36,Quebec Nordiques,1991,20,48,,255,318
37,San Jose Sharks,1991,17,58,,219,359
38,St. Louis Blues,1991,36,33,,279,266
